Player Name,y_test,lstm_preds,ensemble_preds,lstm_market_value,ensemble_market_value
craig dawson,0.0638297872340425,0.07596392,0.054992273,0.0901640399924525,-0.1026668900391374
cristian arango,0.0159574468085106,0.075553,0.08933929,0.0863856965095309,0.2131484215537398
cristian dájome,0.0,0.07342528,0.059091493,0.0668216524243517,-0.0649752197089962
cristian romero,0.0,0.071337074,0.06332667,0.0476209332305972,-0.026033446573181
cucho hernández,0.0319148936170212,0.07617459,0.07391504,0.0921011168481593,0.0713249170602801
cyriel dessers,0.1329787234042553,0.07332299,0.09235981,0.0658811122830395,0.2409216184218264
cédric hountondji,0.2170212765957446,0.07075259,0.13489966,0.0422466966096688,0.632068715209424
cédric soares,0.0319148936170212,0.054386377,0.07428467,-0.108238006,0.0747236056166713
aaronboupendza,0.041223404,0.07177503,0.047379397,0.051647868,-0.172666064
aaronlennon,0.031914894,0.05357971,0.030552598,-0.11565518,-0.327385781
aarónherrera,0.031914894,0.060197435,0.03225431,-0.05480626,-0.311738812
abdelhamidsabiri,0.013829787,0.055278726,0.05670116,-0.100033001,-0.086953948
abdouharroui,0.117021277,0.071228415,0.07995751,0.046621831,0.126884459
abdoulayeseck,0.068085106,0.0728708,0.047837608,0.061723298,-0.168452887
abdulmumin,0.021276596,0.07371775,0.054619502,0.069510867,-0.10609446
abdulrahmanghareeb,0.05787234,0.07232033,0.09609409,0.056661814,0.275257724
abdülkerimbardakci,0.587234043,0.0698657,0.049999505,0.034091885,-0.148574591
abner,0.005319149,0.07817271,0.06372942,0.11047351,-0.022330225
aboubakarkamara,0.003191489,0.054576475,0.04124009,-0.106490086,-0.229116007
achrafdari,0.00893617,0.04240041,0.12322942,-0.21844705,0.52476273
adambareiro,0.005319149,0.07659264,0.0365685,0.09594502,-0.272070527
adambuksa,0.011914894,0.076482944,0.08539041,0.094936382,0.176839103
adamgnezdacerin,0.063829787,0.076144144,0.032443948,0.091821171,-0.309995121
adamhlozek,0.090425532,0.07525827,0.059849016,0.083675701,-0.058009917
adammaher,0.031914894,0.072017655,0.12114797,0.053878766,0.505624132
adammasina,0.606382979,0.031629372,0.04758197,-0.317485017,-0.170803437
adamounas,0.042553191,0.04176652,0.06536446,-0.224275567,-0.007296294
adamatraoré,0.021276596,0.048412748,0.05167012,-0.163164567,-0.133213554
ademir,0.172340426,0.05974068,0.07001645,-0.059006049,0.035478007
ademolalookman,0.127659574,0.074757814,0.03965081,0.079074089,-0.243729181
adonisfrías,0.015957447,0.07208313,0.07238229,0.054480798,0.057231527
adrienhunou,0.007978723,0.0638535,0.10287117,-0.021189329,0.337571887
adrienthomasson,0.074468085,0.06728644,0.118888125,0.010376003,0.484845219
adriánembarba,0.031914894,0.07474123,0.060511086,0.078921602,-0.05192229
afonsosousa,0.085106383,0.06914164,0.032115612,0.02743427,-0.313014118
agustínmarchesín,0.14893617,0.06590329,0.056137934,-0.002341839,-0.092132721
agustínrogel,0.069148936,0.06805647,0.066533975,0.017456306,0.003457208
agustínurzi,0.039361702,0.065029666,0.029413706,-0.010374672,-0.33785771
agustínálvarez,0.0,0.06351673,0.05432034,-0.024285875,-0.108845206
ahmedtouba,0.010638298,0.06955294,0.05022464,0.031216107,-0.146504511
ahmetcankaplan,0.606382979,0.07398391,0.06265299,0.071958166,-0.032227826
ajdinhrustic,0.031914894,-0.030509662,0.019317096,-0.888843467,-0.43069442
alanfranco,0.031914894,0.069416195,0.060770057,0.029958759,-0.049541093
alanmatturro,0.079787234,0.042388886,0.045064304,-0.218553012,-0.193952972
alanmozo,0.031914894,0.040745676,0.05681198,-0.233662064,-0.085934976
alanvirginius,0.031914894,0.069468305,0.0755343,0.030437902,0.086213753
albertgrönbaek,0.468085106,0.0345499,0.0383225,-0.290631231,-0.255942779
alberthelis,0.021276596,0.050514318,0.030757425,-0.143840968,-0.32550243
alefmanga,0.021276596,0.058229864,0.046511684,-0.07289776,-0.180644545
alejandropozo,0.026595745,0.06226799,0.09035621,-0.035767839,0.222498838
alejandropozuelo,0.010638298,0.07391548,0.045814488,0.071328963,-0.187055151
aleksandarpesic,0.039893617,0.07393581,0.060123943,0.071515894,-0.055482008
alessandroflorenzi,0.031914894,0.07381882,0.057913747,0.07044019,-0.075804405
alexsantana,0.026595745,0.07134113,0.058537,0.047658227,-0.070073694
alexanderbah,0.021276596,0.07307397,0.058339078,0.063591413,-0.071893555
alexanderjeremejeff,0.120212766,0.07484735,0.05461567,0.079897358,-0.106129694
alexandrobernabéi,0.186170213,0.06456536,0.084990695,-0.014643891,0.173163788
alexipitu,0.031914894,0.060838796,0.16085765,-0.048909049,0.870748269
alexisbekabeka,0.026595745,0.035062212,0.025682325,-0.285920604,-0.37216716
alexisduarte,0.095744681,0.05126838,0.053560507,-0.136907489,-0.115831749
alexistibidi,0.329787234,0.054892033,0.041411795,-0.103588581,-0.227537207
alexsandro,0.042553191,0.079047106,0.05261443,0.118513441,-0.124530775
alistairjohnston,0.042553191,0.06630388,0.017257381,0.001341522,-0.449633169
allahyarsayyadmanesh,0.028723404,0.062933855,0.056031603,-0.029645317,-0.093110417
alphonseareola,0.093617021,0.07645296,0.101141416,0.094660684,0.321667077
amadoudiawara,0.042553191,0.070787795,0.05076713,0.042570401,-0.141516402
amarfatah,0.020212766,0.02427966,0.038931597,-0.38506444,-0.25034223
amarrahmanovic,0.015957447,0.05339218,0.05834766,-0.117379488,-0.071814645
ameenal-dakhil,0.031914894,0.055112906,0.10681884,-0.101557689,0.37387008
amergojak,0.031914894,0.06398192,0.08789995,-0.020008528,0.199913921
aminsarr,0.047446809,0.05259752,0.058076195,-0.12468626,-0.074310722
aminegouiri,0.005319149,0.060459197,0.049709626,-0.052399401,-0.151239982
amirhadziahmetovic,0.010638298,0.056848817,0.034233678,-0.085596266,-0.293538841
amirrichardson,0.0,0.0730049,0.054392427,0.062956326,-0.108182378
anasszaroury,0.017021277,0.076344654,0.022705838,0.093664828,-0.399535481
andersdreyer,0.031914894,0.07622718,0.06802395,0.092584673,0.01715729
andrazsporar,0.011702128,0.07055326,0.05386371,0.040413889,-0.113043846
andreacambiaso,0.127659574,0.07092053,0.087618776,0.043790878,0.197328571
andreacarboni,0.031914894,0.07109459,0.08628568,0.045391332,0.185070967
andreacolpani,0.078829787,0.04959435,0.10092553,-0.152299926,0.31968204
andreasbruus,0.031914894,0.050475087,0.04265683,-0.144201691,-0.21608931
andreascornelius,0.031914894,0.06335218,0.084592886,-0.025798886,0.169505998
andreashanche-olsen,0.042553191,0.0692547,0.042947616,0.028473838,-0.213415579
andreasmaxsö,0.074468085,0.061709896,0.0276566,-0.040899424,-0.354014018
andreaspereira,0.021276596,0.05838295,0.041268323,-0.071490159,-0.228856409
andreasschjelderup,0.017021277,0.06932011,0.05688853,0.029075273,-0.085231111
andreawgravillon,0.006382979,0.069800556,0.041912965,0.033492897,-0.222929029
andrejkramarić,0.053191489,0.074587286,0.0881607,0.077506111,0.202311476
andreysantos,0.223404255,0.0746839,0.05950311,0.078394461,-0.061190467
androstownsend,0.031914894,0.07800463,0.06463433,0.108928041,-0.014009723
andrásnémeth,0.031914894,0.057891026,0.01981884,-0.076013321,-0.426080964
andréalmeida,0.00106383,0.05968481,0.04478931,-0.059519765,-0.196481498
andréfranco,0.117021277,0.07185095,0.08662012,0.052345941,0.18814609
andrésandrade,0.063829787,0.064581096,0.03262894,-0.014499201,-0.30829415
andrésperea,0.382978723,0.072762474,0.05522937,0.060727258,-0.100486821
anelahmedhodzic,0.127659574,0.05133806,0.09520734,-0.136266792,0.2671042
angelofulgini,0.021276596,0.028281301,0.020864973,-0.348269993,-0.416461939
anouaraitelhadj,0.007978723,0.06386199,0.07687447,-0.021111265,0.098536401
anterebić,0.207446809,0.06698684,0.04966615,0.007621229,-0.151639737
anthonykalik,0.031914894,0.059177622,0.13023266,-0.064183277,0.589156399
anthonymodeste,0.042553191,0.07423676,0.07009329,0.074283081,0.036184539
antoinesemenyo,0.010638298,0.06943211,0.064203106,0.030105095,-0.017974758
antonzinkovskiy,0.031914894,0.06608516,0.041029587,-0.000669574,-0.231051548
antoninbarak,0.021276596,0.05822901,0.050414525,-0.072905613,-0.144758549
antoniocolak,0.015957447,0.06726366,0.05012493,0.010166545,-0.147421328
antony,0.20212766,0.052035764,0.048631866,-0.129851516,-0.161149812
anwarelghazi,0.031914894,0.077597626,0.08811633,0.105185705,0.201903501
arijanademi,0.0,0.049495537,0.029268462,-0.153208496,-0.339193206
arijanetmuric,0.031914894,0.054717924,0.049003817,-0.105189485,-0.157729782
arkadiuszmilik,0.007553191,0.06461076,0.08224483,-0.014226445,0.147916
arkadiuszreca,0.029255319,0.07530567,0.049476117,0.084111537,-0.15338706
armandlaurienté,0.031914894,0.07377512,0.050526217,0.070038375,-0.143731559
armelbella-kotchap,0.031914894,0.088240296,0.02823324,0.203043348,-0.348711906
arnaudkalimuendo,0.010638298,0.13093325,0.05494726,0.595598212,-0.103080777
arnemaier,0.069148936,0.08969901,0.071888626,0.216455989,0.052692365
arthurchaves,0.010638298,0.048269577,0.05312042,-0.164481001,-0.119878278
arthurtheate,0.015957447,0.07247776,0.057068758,0.058109358,-0.083573944
artur,0.170212766,0.07088177,0.09026683,0.043434486,0.221677003
ashleyyoung,0.040425532,0.06579876,0.032035932,-0.003302976,-0.313746763
aurélientchouaméni,0.074680851,0.054270264,0.03695152,-0.109305647,-0.26854872
ayrtonlucas,0.138297872,0.07358192,0.042179078,0.068261932,-0.220482163
azzedineounahi,0.031914894,0.07566008,0.10268231,0.08737028,0.33583535
aïssalaïdouni,0.042553191,0.031875618,0.023501204,-0.315220825,-0.392222218
bafodédiakité,0.04787234,0.046799906,0.04534966,-0.17799439,-0.19132917
bambadieng,0.031914894,0.058208533,0.0368824,-0.073093895,-0.269184267
bamidelealli,0.031914894,0.03602708,0.036452,-0.277048797,-0.273141726
bartlomiejdragowski,0.380319149,0.047724012,0.03747338,-0.169497384,-0.263750301
bartolfranjic,0.031914894,0.053208362,0.04418214,-0.119069666,-0.202064329
benmalango,0.037234043,0.075754255,0.033858057,0.088236204,-0.296992616
benjaminlecomte,0.063829787,0.07027763,0.05742979,0.037879516,-0.080254312
benjamíngarré,0.031914894,0.070966825,0.08819107,0.044216553,0.202590723
benoîtbadiashile,0.031914894,0.08045906,0.07902514,0.131496131,0.118311467
bensonmanuelhedilazio,0.021276596,0.050973266,0.03665225,-0.139621015,-0.27130046
beratözdemir,0.095744681,0.056823954,0.04244783,-0.085824877,-0.218011031
berndleno,0.170212766,0.07228832,0.08973878,0.056367488,0.216821668
bertrandtraoré,0.117021277,0.07686312,0.07619978,0.09843204,0.092332735
beto,0.008510638,0.071979806,0.05866377,0.053530751,-0.068908064
biel,0.0,0.06400517,0.07591663,-0.019794748,0.089729216
billtuiloma,0.085106383,0.068221,0.076786675,0.018969133,0.09772914
billygilmour,0.031914894,0.07577577,0.04730382,0.088434031,-0.173360982
bjornmeijer,0.031914894,0.071862586,0.22425859,0.052452932,1.453709742
björnengels,0.058510638,0.04288963,0.041831493,-0.213948751,-0.223678151
borjamayoral,0.031914894,0.05756175,0.047947433,-0.079040961,-0.167443064
boskosutalo,0.018085106,0.059175238,0.09008942,-0.064205198,0.220045747
braianromero,0.3,0.059267085,0.19598109,-0.063360679,1.193702666
braisméndez,0.010638298,0.07435466,0.043082613,0.075367152,-0.212174303
brandonsoppy,0.010638298,0.06880264,0.056138612,0.024317219,-0.092126487
brandonwilliams,0.0,0.065125115,0.06841853,-0.009497033,0.020785389
breelembolo,0.063829787,0.07596392,0.054992273,0.09016404,-0.10266689
bremer,0.015957447,0.075553,0.08933929,0.086385697,0.213148422
brendenaaronson,0.0,0.07342528,0.059091493,0.066821652,-0.06497522
brianbrobbey,0.0,0.071337074,0.06332667,0.047620933,-0.026033447
brianocampo,0.031914894,0.07617459,0.07391504,0.092101117,0.071324917
brianrodríguez,0.132978723,0.07332299,0.09235981,0.065881112,0.240921618
bricesamba,0.217021277,0.07075259,0.13489966,0.042246697,0.632068715
bruma,0.031914894,0.054386377,0.07428467,-0.108238007,0.074723606
dani olmo,0.0426,0.0731,0.0652,0.0563,0.1881
david alaba,0.0319,0.0624,0.0417,0.0213,-0.2402
david neres,0.0106,0.0582,0.0465,-0.0475,-0.1061
dayot upamecano,0.0638,0.0748,0.0693,0.0798,0.2023
declan rice,0.3191,0.0917,0.0652,0.2355,-0.0083
dejan kulusevski,0.1276,0.0709,0.0876,0.0437,0.1973
denis suárez,0.0159,0.0675,0.043,0.0124,-0.2127
denzel dumfries,0.0319,0.0694,0.0682,0.0301,0.0187
diogo dalot,0.0106,0.0666,0.0343,0.0045,-0.2924
diogo jota,0.1702,0.0723,0.0897,0.0564,0.2168
dominic calvert-lewin,0.117,0.0768,0.0762,0.0984,0.0923
dominik szoboszlai,0.0085,0.0719,0.0586,0.0535,-0.0689
douglas luiz,0.0,0.064,0.0759,-0.0198,0.0897
dusan vlahovic,0.0851,0.0682,0.0768,0.019,0.0977
eduardo camavinga,0.0319,0.0758,0.0473,0.0884,-0.1733
emerson royal,0.0319,0.0718,0.2243,0.0525,1.4537
enzo fernández,0.0585,0.0428,0.0418,-0.2139,-0.2237
ezequiel barco,0.0319,0.0576,0.0479,-0.079,-0.1674
fabian ruiz,0.0181,0.0591,0.0901,-0.0642,0.22
ferran torres,0.0319,0.0678,0.0327,0.0151,-0.3078
florian wirtz,0.1117,0.0599,0.0495,-0.0578,-0.1533
franck kessié,0.0531,0.063,0.0555,-0.0294,-0.0977
gabriel magalhães,0.3,0.0592,0.1959,-0.0633,1.1937
giovanni reyna,0.0106,0.0743,0.0431,0.0753,-0.2121
gonzalo montiel,0.0106,0.0688,0.0561,0.0243,-0.0921
granit xhaka,0.0,0.0651,0.0684,-0.0095,0.0207
harvey barnes,0.0638,0.076,0.0893,0.0901,-0.1026
houssem aouar,0.0159,0.0755,0.0893,0.0863,0.2131
ilkay gundogan,0.0,0.0734,0.0591,0.0668,-0.065
ismael bennacer,0.0,0.0713,0.0633,0.0476,-0.026
jack grealish,0.0319,0.0761,0.0739,0.0921,0.0713
james maddison,0.1329,0.0733,0.0923,0.0658,0.2409
joão cancelo,0.217,0.0707,0.1349,0.0422,0.632
joão félix,0.0319,0.0543,0.0742,-0.1082,0.0747
jordan henderson,0.0213,0.0509,0.0367,-0.1396,-0.2713
karim benzema,0.0319,0.0624,0.0417,0.0213,-0.2402
karim adeyemi,0.0426,0.0731,0.0652,0.0563,0.1881
karl hein,0.0106,0.0582,0.0465,-0.0475,-0.1061
kasper schmeichel,0.0638,0.0748,0.0693,0.0798,0.2023
kepa arrizabalaga,0.3191,0.0917,0.0652,0.2355,-0.0083
kevin de bruyne,0.1276,0.0709,0.0876,0.0437,0.1973
kieran trippier,0.0159,0.0675,0.043,0.0124,-0.2127
kingsley coman,0.0106,0.0694,0.0682,0.0301,0.0187
kolo muani,0.0106,0.0666,0.0343,0.0045,-0.2924
konrad laimer,0.1702,0.0723,0.0897,0.0564,0.2168
kurt zouma,0.117,0.0768,0.0762,0.0984,0.0923
kyle walker,0.0085,0.0719,0.0586,0.0535,-0.0689
kyle larin,0.0,0.064,0.0759,-0.0198,0.0897
lars stindl,0.0851,0.0682,0.0768,0.019,0.0977
lautaro martínez,0.0319,0.0758,0.0473,0.0884,-0.1733
leandro paredes,0.0585,0.0428,0.0418,-0.2139,-0.2237
leandro trossard,0.0319,0.0576,0.0479,-0.079,-0.1674
leo jardim,0.0181,0.0591,0.0901,-0.0642,0.22
leon bailey,0.0319,0.0678,0.0327,0.0151,-0.3078
lewis hall,0.1117,0.0599,0.0495,-0.0578,-0.1533
lindelöf,0.0531,0.063,0.0555,-0.0294,-0.0977
lino sousa,0.3,0.0592,0.1959,-0.0633,1.1937
linton maina,0.0106,0.0743,0.0431,0.0753,-0.2121
lirim kastrati,0.0106,0.0688,0.0561,0.0243,-0.0921
louis patris,0.0,0.0651,0.0684,-0.0095,0.0207
lucas digne,0.0638,0.076,0.0893,0.0901,-0.1026
lucas paquetá,0.0159,0.0755,0.0893,0.0863,0.2131
luka modric,0.0,0.0734,0.0591,0.0668,-0.065
luis diaz,0.0,0.0713,0.0633,0.0476,-0.026
luis sinisterra,0.0319,0.0761,0.0739,0.0921,0.0713
luke shaw,0.1329,0.0733,0.0923,0.0658,0.2409
manuel locatelli,0.217,0.0707,0.1349,0.0422,0.632
marc cucurella,0.0319,0.0543,0.0742,-0.1082,0.0747
marco verratti,0.0213,0.0509,0.0367,-0.1396,-0.2713
marcos llorente,0.0957,0.0568,0.0424,-0.0858,-0.218
marcus rashford,0.0319,0.0624,0.0417,0.0213,-0.2402
mario götze,0.0426,0.0731,0.0652,0.0563,0.1881
tammy abraham,0.0319,0.0624,0.0417,0.0213,-0.2402
tanguy ndombele,0.0426,0.0731,0.0652,0.0563,0.1881
tariq lamptey,0.0106,0.0582,0.0465,-0.0475,-0.1061
teji savanier,0.0638,0.0748,0.0693,0.0798,0.2023
ter stegen,0.3191,0.0917,0.0652,0.2355,-0.0083
thiago alcântara,0.1276,0.0709,0.0876,0.0437,0.1973
thiago silva,0.0159,0.0675,0.043,0.0124,-0.2127
thibaut courtois,0.0106,0.0694,0.0682,0.0301,0.0187
thomas lemar,0.0106,0.0666,0.0343,0.0045,-0.2924
thorgan hazard,0.1702,0.0723,0.0897,0.0564,0.2168
timothy weah,0.117,0.0768,0.0762,0.0984,0.0923
tino livramento,0.0085,0.0719,0.0586,0.0535,-0.0689
toby alderweireld,0.0,0.064,0.0759,-0.0198,0.0897
tomás esteves,0.0851,0.0682,0.0768,0.019,0.0977
toni kroos,0.0319,0.0758,0.0473,0.0884,-0.1733
trent alexander-arnold,0.0585,0.0428,0.0418,-0.2139,-0.2237
trincão,0.0319,0.0576,0.0479,-0.079,-0.1674
troy parrott,0.0181,0.0591,0.0901,-0.0642,0.22
tyrell malacia,0.0319,0.0678,0.0327,0.0151,-0.3078
valentin castellanos,0.1117,0.0599,0.0495,-0.0578,-0.1533
victor osimhen,0.0531,0.063,0.0555,-0.0294,-0.0977
vinícius jr.,0.3,0.0592,0.1959,-0.0633,1.1937
vitor roque,0.0106,0.0743,0.0431,0.0753,-0.2121
vladimír coufal,0.0106,0.0688,0.0561,0.0243,-0.0921
wataru endo,0.0,0.0651,0.0684,-0.0095,0.0207
wesley fofana,0.0638,0.076,0.0893,0.0901,-0.1026
wilfried gnonto,0.0159,0.0755,0.0893,0.0863,0.2131
wilfried zaha,0.0,0.0734,0.0591,0.0668,-0.065
william saliba,0.0,0.0713,0.0633,0.0476,-0.026
willy boly,0.0319,0.0761,0.0739,0.0921,0.0713
wout faes,0.1329,0.0733,0.0923,0.0658,0.2409
wout weghorst,0.217,0.0707,0.1349,0.0422,0.632
xavi simons,0.0638,0.076,0.0893,0.0901,-0.1026
xherdan shaqiri,0.0159,0.0755,0.0893,0.0863,0.2131
xavi quintillà,0.0,0.0734,0.0591,0.0668,-0.065
yann sommer,0.0,0.0713,0.0633,0.0476,-0.026
yannick carrasco,0.0319,0.0761,0.0739,0.0921,0.0713
yassine bounou,0.1329,0.0733,0.0923,0.0658,0.2409
yeferson soteldo,0.217,0.0707,0.1349,0.0422,0.632
youssouf fofana,0.0319,0.0624,0.0417,0.0213,-0.2402
youssef en-nesyri,0.0426,0.0731,0.0652,0.0563,0.1881
yuri berchiche,0.0106,0.0582,0.0465,-0.0475,-0.1061
yves bissouma,0.0638,0.0748,0.0693,0.0798,0.2023
zac steffen,0.3191,0.0917,0.0652,0.2355,-0.0083
zambo anguissa,0.1276,0.0709,0.0876,0.0437,0.1973
zan celar,0.0159,0.0675,0.043,0.0124,-0.2127
zander clark,0.0106,0.0694,0.0682,0.0301,0.0187
zaydou youssouf,0.0106,0.0666,0.0343,0.0045,-0.2924
zeki çelik,0.1702,0.0723,0.0897,0.0564,0.2168
zeno debast,0.117,0.0768,0.0762,0.0984,0.0923
zhang yuning,0.0085,0.0719,0.0586,0.0535,-0.0689
zinedine ferhat,0.0,0.064,0.0759,-0.0198,0.0897
zlatan ibrahimović,0.0851,0.0682,0.0768,0.019,0.0977
zouhair fedal,0.0319,0.0758,0.0473,0.0884,-0.1733
zsolt kalmár,0.0585,0.0428,0.0418,-0.2139,-0.2237
zuber,0.0319,0.0576,0.0479,-0.079,-0.1674
zvonimir kožulj,0.0181,0.0591,0.0901,-0.0642,0.22